Code,Attribute,Acronym,Attributetype,Class,Unit,ID,Meaning
2,Beacon shape,BCNSHP,E,F,None,1,"stake, pole, perch, post"
2,Beacon shape,BCNSHP,E,F,None,2,whity
2,Beacon shape,BCNSHP,E,F,None,3,beacon tower
2,Beacon shape,BCNSHP,E,F,None,4,lattice beacon
2,Beacon shape,BCNSHP,E,F,None,5,pile beacon
2,Beacon shape,BCNSHP,E,F,None,6,cairn
2,Beacon shape,BCNSHP,E,F,None,7,buoyant beacon
3,Building shape,BUISHP,E,F,None,5,high-rise building
3,Building shape,BUISHP,E,F,None,6,pyramid
3,Building shape,BUISHP,E,F,None,7,cylindrical
3,Building shape,BUISHP,E,F,None,8,spherical
3,Building shape,BUISHP,E,F,None,9,cubic
4,Buoy shape,BOYSHP,E,F,None,1,"conical (nun, ogival)"
4,Buoy shape,BOYSHP,E,F,None,2,can (cylindrical)
4,Buoy shape,BOYSHP,E,F,None,3,spherical
4,Buoy shape,BOYSHP,E,F,None,4,pillar
4,Buoy shape,BOYSHP,E,F,None,5,spar (spindle)
4,Buoy shape,BOYSHP,E,F,None,6,barrel (tun)
4,Buoy shape,BOYSHP,E,F,None,7,super-buoy
4,Buoy shape,BOYSHP,E,F,None,8,ice buoy
7,Category of airport/airfield,CATAIR,L,F,None,1,military aeroplane airport
7,Category of airport/airfield,CATAIR,L,F,None,2,civil aeroplane airport
7,Category of airport/airfield,CATAIR,L,F,None,3,military heliport
7,Category of airport/airfield,CATAIR,L,F,None,4,civil heliport
7,Category of airport/airfield,CATAIR,L,F,None,5,glider airfield
7,Category of airport/airfield,CATAIR,L,F,None,6,small planes airfield
7,Category of airport/airfield,CATAIR,L,F,None,8,emergency airfield
8,Category of anchorage,CATACH,L,F,None,1,unrestricted anchorage
8,Category of anchorage,CATACH,L,F,None,2,deep water anchorage
8,Category of anchorage,CATACH,L,F,None,3,tanker anchorage
8,Category of anchorage,CATACH,L,F,None,4,explosives anchorage
